# Module: tf.raw_ops

Public API for tf.raw_ops namespace.

> Note: `tf.raw_ops` provides direct/low level access to all TensorFlow ops.
> See the RFC for details. Unless you are library writer, you likely do not
> need to use these ops directly.
Op Name | Has Gradient  
ReduceDataset | ✔️  
ReduceJoin | ✔️  
RefEnter | ✔️  
RefExit | ✔️  
RefIdentity | ✔️  
RefMerge | ✔️  
RefNextIteration | ✔️  
RefSelect | ❌  
RefSwitch | ✔️  
RegexFullMatch | ❌  
RegexReplace | ✔️  
RegisterDataset | ❌  
Relu | ✔️  
Relu6 | ✔️  
Relu6Grad | ✔️  
ReluGrad | ✔️  
RemoteCall | ❌  
RepeatDataset | ❌  
RequantizationRange | ❌  
RequantizationRangePerChannel | ❌  
Requantize | ❌  
RequantizePerChannel | ❌  
Reshape | ✔️  
ResizeArea | ❌  
ResizeBicubic | ✔️  
ResizeBicubicGrad | ❌  
ResizeBilinear | ✔️  
ResizeBilinearGrad | ❌  
ResizeNearestNeighbor | ✔️  
ResizeNearestNeighborGrad | ❌  
ResourceAccumulatorApplyGradient | ❌  
ResourceAccumulatorNumAccumulated | ❌  
ResourceAccumulatorSetGlobalStep | ❌  
ResourceAccumulatorTakeGradient | ❌  
ResourceApplyAdaMax | ❌  
ResourceApplyAdadelta | ❌  
ResourceApplyAdagrad | ❌  
ResourceApplyAdagradDA | ❌  
ResourceApplyAdagradV2 | ❌  
ResourceApplyAdam | ❌  
ResourceApplyAdamWithAmsgrad | ❌  
ResourceApplyAddSign | ❌  
ResourceApplyCenteredRMSProp | ❌  
ResourceApplyFtrl | ❌  
ResourceApplyFtrlV2 | ❌  
ResourceApplyGradientDescent | ❌  
ResourceApplyKerasMomentum | ❌  
ResourceApplyMomentum | ❌  
ResourceApplyPowerSign | ❌  
ResourceApplyProximalAdagrad | ❌  
ResourceApplyProximalGradientDescent | ❌  
ResourceApplyRMSProp | ❌  
ResourceConditionalAccumulator | ❌  
ResourceCountUpTo | ❌  
ResourceGather | ✔️  
ResourceGatherNd | ✔️  
ResourceScatterAdd | ❌  
ResourceScatterDiv | ❌  
ResourceScatterMax | ❌  
ResourceScatterMin | ❌  
ResourceScatterMul | ❌  
ResourceScatterNdAdd | ❌  
ResourceScatterNdMax | ❌  
ResourceScatterNdMin | ❌  
ResourceScatterNdSub | ❌  
ResourceScatterNdUpdate | ❌  
ResourceScatterSub | ❌  
ResourceScatterUpdate | ❌  
ResourceSparseApplyAdadelta | ❌  
ResourceSparseApplyAdagrad | ❌  
ResourceSparseApplyAdagradDA | ❌  
ResourceSparseApplyAdagradV2 | ❌  
ResourceSparseApplyCenteredRMSProp | ❌  
ResourceSparseApplyFtrl | ❌  
ResourceSparseApplyFtrlV2 | ❌  
ResourceSparseApplyKerasMomentum | ❌  
ResourceSparseApplyMomentum | ❌  
ResourceSparseApplyProximalAdagrad | ❌  
ResourceSparseApplyProximalGradientDescent | ❌  
ResourceSparseApplyRMSProp | ❌  
ResourceStridedSliceAssign | ❌  
Restore | ❌  
RestoreSlice | ❌  
RestoreV2 | ❌  
RetrieveTPUEmbeddingADAMParameters | ❌  
RetrieveTPUEmbeddingADAMParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingAdadeltaParameters | ❌  
RetrieveTPUEmbeddingAdadeltaParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingAdagradParameters | ❌  
RetrieveTPUEmbeddingAdagradParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingCenteredRMSPropParameters | ❌  
RetrieveTPUEmbeddingFTRLParameters | ❌  
RetrieveTPUEmbeddingFTRLParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingMDLAdagradLightParameters | ❌  
RetrieveTPUEmbeddingMomentumParameters | ❌  
RetrieveTPUEmbeddingMomentumParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingProximalAdagradParameters | ❌  
RetrieveTPUEmbeddingProximalAdagradParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingProximalYogiParameters | ❌  
RetrieveTPUEmbeddingProximalYogiParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingRMSPropParameters | ❌  
RetrieveTPUEmbeddingRMSPropParametersGradAccumDebug | ❌  
RetrieveTPUEmbeddingStochasticGradientDescentParameters | ❌  
RetrieveTPUEmbeddingStochasticGradientDescentParametersGradAccumDebug | ❌  
Reverse | ✔️  
ReverseSequence | ✔️  
ReverseV2 | ✔️  
RightShift | ✔️  
Rint | ✔️  
RngReadAndSkip | ❌  
RngSkip | ❌  
Roll | ✔️  
Round | ✔️  
Rsqrt | ✔️  
RsqrtGrad | ✔️  
SampleDistortedBoundingBox | ✔️  
SampleDistortedBoundingBoxV2 | ✔️  
SamplingDataset | ❌  
Save | ❌  
SaveDataset | ❌  
SaveSlices | ❌  
SaveV2 | ❌  
ScalarSummary | ✔️  
ScaleAndTranslate | ✔️  
ScaleAndTranslateGrad | ❌  
ScanDataset | ❌  
ScatterAdd | ✔️  
ScatterDiv | ✔️  
ScatterMax | ❌  
ScatterMin | ❌  
ScatterMul | ✔️  
ScatterNd | ✔️  
ScatterNdAdd | ✔️  
ScatterNdMax | ❌  
ScatterNdMin | ❌  
ScatterNdNonAliasingAdd | ✔️  
ScatterNdSub | ✔️  
ScatterNdUpdate | ✔️  
ScatterSub | ✔️  
ScatterUpdate | ❌  
SdcaFprint | ✔️  
SdcaOptimizer | ✔️  
SdcaOptimizerV2 | ✔️  
SdcaShrinkL1 | ✔️  
SegmentMax | ✔️  
SegmentMean | ✔️  
SegmentMin | ✔️  
SegmentProd | ❌  
SegmentSum | ✔️  
Select | ✔️  
SelectV2 | ✔️  
SelfAdjointEig | ❌  
SelfAdjointEigV2 | ✔️  
Selu | ✔️  
SeluGrad | ✔️  
Send | ❌  
SendTPUEmbeddingGradients | ❌  
SerializeIterator | ❌  
SerializeManySparse | ❌  
SerializeSparse | ❌  
SerializeTensor | ✔️  
SetSize | ✔️  
SetStatsAggregatorDataset | ❌  
Shape | ✔️  
ShapeN | ✔️  
ShardDataset | ❌  
ShardedFilename | ❌  
ShardedFilespec | ❌  
ShuffleAndRepeatDataset | ❌  
ShuffleAndRepeatDatasetV2 | ❌  
ShuffleDataset | ❌  
ShuffleDatasetV2 | ❌  
ShuffleDatasetV3 | ❌  
ShutdownDistributedTPU | ❌  
Sigmoid | ✔️  
SigmoidGrad | ✔️  
Sign | ✔️  
Sin | ✔️  
Sinh | ✔️  
Size | ✔️  
SkipDataset | ❌  
SleepDataset | ❌  
Slice | ✔️  
SlidingWindowDataset | ❌  
Snapshot | ❌  
SnapshotDataset | ❌  
SnapshotDatasetV2 | ❌  
SobolSample | ❌  
Softmax | ✔️  
SoftmaxCrossEntropyWithLogits | ✔️  
Softplus | ✔️  
SoftplusGrad | ✔️  
Softsign | ✔️  
SoftsignGrad | ❌  
SpaceToBatch | ✔️  
SpaceToBatchND | ✔️  
SpaceToDepth | ✔️  
SparseAccumulatorApplyGradient | ❌  
SparseAccumulatorTakeGradient | ❌  
SparseAdd | ✔️  
SparseAddGrad | ✔️  
SparseApplyAdadelta | ❌  
SparseApplyAdagrad | ❌  
SparseApplyAdagradDA | ❌  
SparseApplyAdagradV2 | ❌  
SparseApplyCenteredRMSProp | ❌  
SparseApplyFtrl | ❌  
SparseApplyFtrlV2 | ❌  
SparseApplyMomentum | ❌  
SparseApplyProximalAdagrad | ❌  
SparseApplyProximalGradientDescent | ❌  
SparseApplyRMSProp | ❌  
SparseBincount | ❌  
SparseConcat | ✔️  
SparseConditionalAccumulator | ❌  
SparseCountSparseOutput | ❌  
SparseCross | ❌  
SparseCrossHashed | ❌  
SparseCrossV2 | ❌  
SparseDenseCwiseAdd | ✔️  
SparseDenseCwiseDiv | ✔️  
SparseDenseCwiseMul | ✔️  
SparseFillEmptyRows | ✔️  
SparseFillEmptyRowsGrad | ❌  
SparseMatMul | ✔️  
SparseMatrixAdd | ✔️  
SparseMatrixMatMul | ✔️  
SparseMatrixMul | ✔️  
SparseMatrixNNZ | ✔️  
SparseMatrixOrderingAMD | ❌  
SparseMatrixSoftmax | ✔️  
SparseMatrixSoftmaxGrad | ❌  
SparseMatrixSparseCholesky | ❌  
SparseMatrixSparseMatMul | ✔️  
SparseMatrixTranspose | ✔️  
SparseMatrixZeros | ✔️  
SparseReduceMax | ❌  
SparseReduceMaxSparse | ❌  
SparseReduceSum | ✔️  
SparseReduceSumSparse | ❌  
SparseReorder | ✔️  
SparseReshape | ❌  
SparseSegmentMean | ✔️  
SparseSegmentMeanGrad | ❌  
SparseSegmentMeanWithNumSegments | ✔️  
SparseSegmentSqrtN | ✔️  
SparseSegmentSqrtNGrad | ❌  
SparseSegmentSqrtNWithNumSegments | ✔️  
SparseSegmentSum | ✔️  
SparseSegmentSumWithNumSegments | ✔️  
SparseSlice | ✔️  
SparseSliceGrad | ❌  
SparseSoftmax | ✔️  
SparseSoftmaxCrossEntropyWithLogits | ✔️  
SparseSparseMaximum | ✔️  
SparseSparseMinimum | ✔️  
SparseSplit | ❌  
SparseTensorDenseAdd | ✔️  
SparseTensorDenseMatMul | ✔️  
SparseTensorSliceDataset | ❌  
SparseTensorToCSRSparseMatrix | ❌  
SparseToDense | ✔️  
SparseToSparseSetOperation | ✔️  
Spence | ✔️  
Split | ✔️  
SplitV | ✔️  
SqlDataset | ❌  
Sqrt | ✔️  
SqrtGrad | ✔️  
Square | ✔️  
SquaredDifference | ✔️  
Squeeze | ✔️  
Stack | ✔️  
StackClose | ✔️  
StackCloseV2 | ❌  
StackPop | ✔️  
StackPopV2 | ❌  
StackPush | ✔️  
StackPushV2 | ❌  
StackV2 | ❌  
Stage | ❌  
StageClear | ❌  
StagePeek | ❌  
StageSize | ❌  
StatefulPartitionedCall | ❌  
StatefulRandomBinomial | ❌  
StatefulStandardNormal | ❌  
StatefulStandardNormalV2 | ❌  
StatefulTruncatedNormal | ❌  
StatefulUniform | ❌  
StatefulUniformFullInt | ❌  
StatefulUniformInt | ❌  
StatelessCase | ✔️  
StatelessIf | ✔️  
StatelessMultinomial | ✔️  
StatelessParameterizedTruncatedNormal | ✔️  
StatelessRandomBinomial | ✔️  
StatelessRandomGammaV2 | ✔️  
StatelessRandomGetKeyCounterAlg | ❌  
StatelessRandomNormal | ✔️  
StatelessRandomNormalV2 | ✔️  
StatelessRandomPoisson | ✔️  
StatelessRandomUniform | ✔️  
StatelessRandomUniformFullInt | ✔️  
StatelessRandomUniformFullIntV2 | ✔️  
StatelessRandomUniformInt | ✔️  
StatelessRandomUniformIntV2 | ✔️  
StatelessRandomUniformV2 | ✔️  
StatelessSampleDistortedBoundingBox | ❌  
StatelessTruncatedNormal | ✔️  
StatelessTruncatedNormalV2 | ✔️  
StatelessWhile | ✔️  
StaticRegexFullMatch | ❌  
StaticRegexReplace | ❌  
StatsAggregatorHandle | ❌  
StatsAggregatorHandleV2 | ❌  
StatsAggregatorSetSummaryWriter | ❌  
StatsAggregatorSummary | ❌  
StopGradient | ✔️  
StridedSlice | ✔️  
StridedSliceAssign | ❌  
StridedSliceGrad | ✔️  
StringFormat | ❌  
StringJoin | ✔️  
StringLength | ❌  
StringLower | ❌  
StringNGrams | ❌  
StringSplit | ✔️  
StringSplitV2 | ❌  
StringStrip | ❌  
StringToHashBucket | ✔️  
StringToHashBucketFast | ✔️  
StringToHashBucketStrong | ✔️  
StringToNumber | ✔️  
StringUpper | ❌  
Sub | ✔️  
Substr | ❌  
Sum | ✔️  
SummaryWriter | ❌  
Svd | ✔️  
Switch | ✔️  
SymbolicGradient | ❌  
TFRecordDataset | ❌  
TFRecordReader | ✔️  
TFRecordReaderV2 | ❌  
TPUCompilationResult | ❌  
TPUEmbeddingActivations | ✔️  
TPUOrdinalSelector | ❌  
TPUPartitionedCall | ❌  
TPUReplicateMetadata | ❌  
TPUReplicatedInput | ✔️  
TPUReplicatedOutput | ❌  
TakeDataset | ❌  
TakeManySparseFromTensorsMap | ❌  
TakeWhileDataset | ❌  
Tan | ✔️  
Tanh | ✔️  
TanhGrad | ✔️  
TemporaryVariable | ❌  
TensorArray | ✔️  
TensorArrayClose | ✔️  
TensorArrayCloseV2 | ✔️  
TensorArrayCloseV3 | ✔️  
TensorArrayConcat | ✔️  
TensorArrayConcatV2 | ✔️  
TensorArrayConcatV3 | ✔️  
TensorArrayGather | ✔️  
TensorArrayGatherV2 | ✔️  
TensorArrayGatherV3 | ✔️  
TensorArrayGrad | ✔️  
TensorArrayGradV2 | ✔️  
TensorArrayGradV3 | ✔️  
TensorArrayGradWithShape | ✔️  
TensorArrayPack | ❌  
TensorArrayRead | ✔️  
TensorArrayReadV2 | ✔️  
TensorArrayReadV3 | ✔️  
TensorArrayScatter | ✔️  
TensorArrayScatterV2 | ✔️  
TensorArrayScatterV3 | ✔️  
TensorArraySize | ✔️  
TensorArraySizeV2 | ✔️  
TensorArraySizeV3 | ✔️  
TensorArraySplit | ✔️  
TensorArraySplitV2 | ✔️  
TensorArraySplitV3 | ✔️  
TensorArrayUnpack | ❌  
TensorArrayV2 | ✔️  
TensorArrayV3 | ✔️  
TensorArrayWrite | ✔️  
TensorArrayWriteV2 | ✔️  
TensorArrayWriteV3 | ✔️  
TensorDataset | ❌  
TensorListConcat | ✔️  
TensorListConcatLists | ✔️  
TensorListConcatV2 | ✔️  
TensorListElementShape | ✔️  
TensorListFromTensor | ✔️  
TensorListGather | ✔️  
TensorListGetItem | ✔️  
TensorListLength | ✔️  
TensorListPopBack | ✔️  
TensorListPushBack | ✔️  
TensorListPushBackBatch | ✔️  
TensorListReserve | ❌  
TensorListResize | ✔️  
TensorListScatter | ✔️  
TensorListScatterIntoExistingList | ✔️  
TensorListScatterV2 | ✔️  
TensorListSetItem | ✔️  
TensorListSplit | ✔️  
TensorListStack | ✔️  
TensorScatterAdd | ✔️  
TensorScatterMax | ✔️  
TensorScatterMin | ✔️  
TensorScatterSub | ✔️  
TensorScatterUpdate | ✔️  
TensorSliceDataset | ❌  
TensorStridedSliceUpdate | ✔️  
TensorSummary | ✔️  
TensorSummaryV2 | ✔️  
TextLineDataset | ❌  
TextLineReader | ✔️  
TextLineReaderV2 | ❌  
ThreadPoolDataset | ❌  
ThreadPoolHandle | ❌  
ThreadUnsafeUnigramCandidateSampler | ❌  
Tile | ✔️  
TileGrad | ❌  
Timestamp | ✔️  
ToBool | ❌  
TopK | ✔️  
TopKV2 | ✔️  
Transpose | ✔️  
TridiagonalMatMul | ✔️  
TridiagonalSolve | ✔️  
TruncateDiv | ✔️  
TruncateMod | ❌  
TruncatedNormal | ✔️  
Unbatch | ❌  
UnbatchDataset | ❌  
UnbatchGrad | ❌  
UncompressElement | ❌  
UnicodeDecode | ❌  
UnicodeDecodeWithOffsets | ❌  
UnicodeEncode | ❌  
UnicodeScript | ❌  
UnicodeTranscode | ❌  
UniformCandidateSampler | ❌  
Unique | ❌  
UniqueDataset | ❌  
UniqueV2 | ❌  
UniqueWithCounts | ❌  
UniqueWithCountsV2 | ❌  
Unpack | ✔️  
UnravelIndex | ❌  
UnsortedSegmentJoin | ❌  
UnsortedSegmentMax | ✔️  
UnsortedSegmentMin | ✔️  
UnsortedSegmentProd | ✔️  
UnsortedSegmentSum | ✔️  
Unstage | ❌  
UnwrapDatasetVariant | ❌  
UpperBound | ❌  
VarHandleOp | ❌  
VarIsInitializedOp | ✔️  
Variable | ❌  
VariableShape | ✔️  
VariableV2 | ❌  
Where | ❌  
While | ✔️  
WholeFileReader | ✔️  
WholeFileReaderV2 | ❌  
WindowDataset | ❌  
WorkerHeartbeat | ❌  
WrapDatasetVariant | ❌  
WriteAudioSummary | ❌  
WriteFile | ❌  
WriteGraphSummary | ❌  
WriteHistogramSummary | ❌  
WriteImageSummary | ❌  
WriteRawProtoSummary | ❌  
WriteScalarSummary | ❌  
WriteSummary | ❌  
Xdivy | ✔️  
Xlog1py | ✔️  
Xlogy | ✔️  
ZerosLike | ✔️  
Zeta | ✔️  
ZipDataset | ❌  
© 2020 The TensorFlow Authors. All rights reserved.  
Licensed under the Creative Commons Attribution License 3.0.  
Code samples licensed under the Apache 2.0 License.  
https://www.tensorflow.org/versions/r2.4/api_docs/python/tf/raw_ops

  *[ISP]: Internet Service Provider
  *[LIFO]: last-in, first-out
  *[FIFO]: first-in, first-out

